prompt_fill,category,foodtype,image_1_url_full,image_2_url_full,image_1_url,image_2_url,image_1,image_2
contains beef that appears,beef,beef,https://kristinagligoric.github.io/DqdXDTRX0AAqb7x.jpg,https://kristinagligoric.github.io/046112.jpg,https://kristinagligoric.github.io/AAqb7x.jpg,https://kristinagligoric.github.io/046112.jpg,T,R
contains beef that appears,beef,beef,https://kristinagligoric.github.io/080507.jpg,https://kristinagligoric.github.io/EFeLBChXUAAABvx.jpg,https://kristinagligoric.github.io/080507.jpg,https://kristinagligoric.github.io/AAABvx.jpg,R,T
contains beef that appears,beef,beef,https://kristinagligoric.github.io/D7MpXEGW0AAGSB6.jpg,https://kristinagligoric.github.io/078479.jpg,https://kristinagligoric.github.io/AAGSB6.jpg,https://kristinagligoric.github.io/078479.jpg,T,R
contains beef that appears,beef,beef,https://kristinagligoric.github.io/EVP3m1fU0AEwBVt.jpg,https://kristinagligoric.github.io/098322.jpg,https://kristinagligoric.github.io/AEwBVt.jpg,https://kristinagligoric.github.io/098322.jpg,T,R
contains beef that appears,beef,beef,https://kristinagligoric.github.io/048072.jpg,https://kristinagligoric.github.io/EVUOpfGWAAEJpcW.jpg,https://kristinagligoric.github.io/048072.jpg,https://kristinagligoric.github.io/AEJpcW.jpg,R,T
contains beef that appears,beef,beef,https://kristinagligoric.github.io/006545.jpg,https://kristinagligoric.github.io/DHI6vPaWsAA9r3B.jpg,https://kristinagligoric.github.io/006545.jpg,https://kristinagligoric.github.io/AA9r3B.jpg,R,T
contains beef that appears,beef,beef,https://kristinagligoric.github.io/D_nAA0eX4AIFlA-.jpg,https://kristinagligoric.github.io/072458.jpg,https://kristinagligoric.github.io/AIFlA-.jpg,https://kristinagligoric.github.io/072458.jpg,T,R
contains beef that appears,beef,beef,https://kristinagligoric.github.io/D4IJXrBXkAAjSr1.jpg,https://kristinagligoric.github.io/035653.jpg,https://kristinagligoric.github.io/AAjSr1.jpg,https://kristinagligoric.github.io/035653.jpg,T,R
contains beef that appears,beef,beef,https://kristinagligoric.github.io/047956.jpg,https://kristinagligoric.github.io/C9UHg1KWAAAcaDG.jpg,https://kristinagligoric.github.io/047956.jpg,https://kristinagligoric.github.io/AAcaDG.jpg,R,T
contains beef that appears,beef,beef,https://kristinagligoric.github.io/044606.jpg,https://kristinagligoric.github.io/DrKmWFVW4AQ0mlt.jpg,https://kristinagligoric.github.io/044606.jpg,https://kristinagligoric.github.io/AQ0mlt.jpg,R,T
contains beef that appears,beef,beef,https://kristinagligoric.github.io/DL9mNCKUQAA-KXP.jpg,https://kristinagligoric.github.io/026583.jpg,https://kristinagligoric.github.io/AA-KXP.jpg,https://kristinagligoric.github.io/026583.jpg,T,R
contains beef that appears,beef,beef,https://kristinagligoric.github.io/010907.jpg,https://kristinagligoric.github.io/ELqir8jWkAAzbsb.jpg,https://kristinagligoric.github.io/010907.jpg,https://kristinagligoric.github.io/AAzbsb.jpg,R,T
contains beef that appears,beef,beef,https://kristinagligoric.github.io/Ej_np_hWsAA3Ek4.jpg,https://kristinagligoric.github.io/079412.jpg,https://kristinagligoric.github.io/AA3Ek4.jpg,https://kristinagligoric.github.io/079412.jpg,T,R
contains beef that appears,beef,beef,https://kristinagligoric.github.io/DrKmTeuXgAARt4c.jpg,https://kristinagligoric.github.io/023813.jpg,https://kristinagligoric.github.io/AARt4c.jpg,https://kristinagligoric.github.io/023813.jpg,T,R
contains beef that appears,beef,beef,https://kristinagligoric.github.io/DNFHaCpXUAAq4QK.jpg,https://kristinagligoric.github.io/015360.jpg,https://kristinagligoric.github.io/AAq4QK.jpg,https://kristinagligoric.github.io/015360.jpg,T,R
contains beef that appears,beef,beef,https://kristinagligoric.github.io/026814.jpg,https://kristinagligoric.github.io/DcRbnogVwAAgFP7.jpg,https://kristinagligoric.github.io/026814.jpg,https://kristinagligoric.github.io/AAgFP7.jpg,R,T
contains beef that appears,beef,beef,https://kristinagligoric.github.io/EIRfLtRWoAI0ety.jpg,https://kristinagligoric.github.io/100448.jpg,https://kristinagligoric.github.io/AI0ety.jpg,https://kristinagligoric.github.io/100448.jpg,T,R
contains beef that appears,beef,beef,https://kristinagligoric.github.io/091459.jpg,https://kristinagligoric.github.io/DDweau6XYAEyPh2.jpg,https://kristinagligoric.github.io/091459.jpg,https://kristinagligoric.github.io/AEyPh2.jpg,R,T
contains beef that appears,beef,beef,https://kristinagligoric.github.io/DMlDOzeXkAAtj3G.jpg,https://kristinagligoric.github.io/058843.jpg,https://kristinagligoric.github.io/AAtj3G.jpg,https://kristinagligoric.github.io/058843.jpg,T,R
contains beef that appears,beef,beef,https://kristinagligoric.github.io/006759.jpg,https://kristinagligoric.github.io/DHa2-iZWsAAFD6v.jpg,https://kristinagligoric.github.io/006759.jpg,https://kristinagligoric.github.io/AAFD6v.jpg,R,T
contains beef that appears,beef,beef,https://kristinagligoric.github.io/DsnbEamXcAIOyJd.jpg,https://kristinagligoric.github.io/071340.jpg,https://kristinagligoric.github.io/AIOyJd.jpg,https://kristinagligoric.github.io/071340.jpg,T,R
contains beef that appears,beef,beef,https://kristinagligoric.github.io/074099.jpg,https://kristinagligoric.github.io/DUO64tvXcAY7o6s.jpg,https://kristinagligoric.github.io/074099.jpg,https://kristinagligoric.github.io/AY7o6s.jpg,R,T
contains beef that appears,beef,beef,https://kristinagligoric.github.io/043841.jpg,https://kristinagligoric.github.io/DCejvnyXoAA4Xbh.jpg,https://kristinagligoric.github.io/043841.jpg,https://kristinagligoric.github.io/AA4Xbh.jpg,R,T
contains beef that appears,beef,beef,https://kristinagligoric.github.io/065003.jpg,https://kristinagligoric.github.io/D1ABW8KWoAA5w4L.jpg,https://kristinagligoric.github.io/065003.jpg,https://kristinagligoric.github.io/AA5w4L.jpg,R,T
contains beef that appears,beef,beef,https://kristinagligoric.github.io/069576.jpg,https://kristinagligoric.github.io/DRpqkG_WAAAEDM2.jpg,https://kristinagligoric.github.io/069576.jpg,https://kristinagligoric.github.io/AAEDM2.jpg,R,T
contains beef that appears,beef,beef,https://kristinagligoric.github.io/103701.jpg,https://kristinagligoric.github.io/EMuPiXcWkAAEmfr.jpg,https://kristinagligoric.github.io/103701.jpg,https://kristinagligoric.github.io/AAEmfr.jpg,R,T
contains beef that appears,beef,beef,https://kristinagligoric.github.io/009481.jpg,https://kristinagligoric.github.io/EUSxSH6XkAYLdii.jpg,https://kristinagligoric.github.io/009481.jpg,https://kristinagligoric.github.io/AYLdii.jpg,R,T
contains beef that appears,beef,beef,https://kristinagligoric.github.io/D7MpXEGXsAE1x-O.jpg,https://kristinagligoric.github.io/079445.jpg,https://kristinagligoric.github.io/AE1x-O.jpg,https://kristinagligoric.github.io/079445.jpg,T,R
contains beef that appears,beef,beef,https://kristinagligoric.github.io/DpYpA9CWkAA2HU-.jpg,https://kristinagligoric.github.io/085127.jpg,https://kristinagligoric.github.io/AA2HU-.jpg,https://kristinagligoric.github.io/085127.jpg,T,R
contains beef that appears,beef,beef,https://kristinagligoric.github.io/070513.jpg,https://kristinagligoric.github.io/DI3loI_W4AEbrGK.jpg,https://kristinagligoric.github.io/070513.jpg,https://kristinagligoric.github.io/AEbrGK.jpg,R,T
contains beef that appears,beef,beef,https://kristinagligoric.github.io/098186.jpg,https://kristinagligoric.github.io/C1bGanHXEAAZCEk.jpg,https://kristinagligoric.github.io/098186.jpg,https://kristinagligoric.github.io/AAZCEk.jpg,R,T
contains beef that appears,beef,beef,https://kristinagligoric.github.io/091325.jpg,https://kristinagligoric.github.io/Dptx0fIXUAA3f-4.jpg,https://kristinagligoric.github.io/091325.jpg,https://kristinagligoric.github.io/AA3f-4.jpg,R,T
